timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-09-26T10:46:51,llama2_emissions,fe49c3d9-624a-4061-911d-1526893f1892,3.508045196533203,4.060984136460829e-05,1.1576202440248098e-05,75.0,828.2684022408638,32.36384582519531,7.308058440685272e-05,0.000373905021346,3.1458312820741407e-05,0.0004784439185735,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:46:58,llama2_emissions,123d5f10-ec87-43a8-b784-c9ff08061f80,3.4504568576812744,4.149162052848504e-05,1.2024964298892188e-05,75.0,840.5906862345282,32.36384582519531,7.188092668851218e-05,0.000386010308808,3.0941344157872666e-05,0.0004888325796543,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:47:04,llama2_emissions,3adf12f2-31a3-454a-a9d7-6e1710a412f2,3.4514710903167725,4.154100086865349e-05,1.203573774243634e-05,75.0,843.284628786367,32.36384582519531,7.19027320543925e-05,0.0003865600314699,3.095158947993089e-05,0.0004894143530043,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:47:13,llama2_emissions,a60d69cc-7ce0-4316-b9f6-c6fedb6605fd,3.444691896438598,4.146963288695822e-05,1.2038705966659276e-05,75.0,0.0,32.36384582519531,7.176128526528677e-05,0.000385902530944,3.090971654860672e-05,0.0004885735327579,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:47:20,llama2_emissions,66eed0f9-d848-44a8-9e08-b72a4b57fdae,3.451123714447021,4.0561311273578514e-05,1.1753073673882396e-05,75.0,854.3777567718471,32.36384582519531,7.189500331878661e-05,0.0003750289111339,3.094824796171148e-05,0.0004778721624144,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:47:28,llama2_emissions,808ffd8c-cec9-45aa-849e-836f86b24a57,3.4692704677581787,4.1618448813932674e-05,1.1996311386130197e-05,75.0,0.0,32.36384582519531,7.227308551470438e-05,0.0003869266984299,3.112702025813633e-05,0.0004903268042028,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:47:36,llama2_emissions,df78e53b-98e1-49f6-a743-60e6a509faa3,3.445910930633545,4.1481421528307287e-05,1.2037868175739748e-05,75.0,2579.925755045935,32.36384582519531,7.178646326065065e-05,0.000386108919998,3.081703710806323e-05,0.0004887124203667,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:47:43,llama2_emissions,43c58ee3-9c43-496c-accf-4cb914421229,3.441170215606689,4.1528229413660445e-05,1.2068054415128338e-05,75.0,0.0,32.36384582519531,7.168695330619812e-05,0.0003867000315819,3.0876901510800954e-05,0.0004892638863989,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:47:52,llama2_emissions,108bbe5c-df0a-441d-85dd-19b727710a26,3.445786476135254,4.150510606600651e-05,1.2045176436050691e-05,75.0,695.3129840448344,32.36384582519531,7.178414861361186e-05,0.0003863180868319,3.088922376111744e-05,0.0004889914592067,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:47:59,llama2_emissions,de9d8ebb-b133-4404-ac22-d0644492b333,3.425747871398926,4.141784979407149e-05,1.2090162892565192e-05,75.0,0.0,32.36384582519531,7.136671741803487e-05,0.000385856697574,3.0740036439665345e-05,0.0004879634514317,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:48:06,llama2_emissions,3112524c-d5ba-4e6c-81ad-98cbf100084a,3.4439074993133545,4.069142571274492e-05,1.181548160653501e-05,75.0,1824.1141402837904,32.36384582519531,7.174502313137054e-05,0.0003767975236599,3.0862555916546626e-05,0.0004794051027079,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:48:12,llama2_emissions,36e7783d-933c-402d-aa2d-4b5ecdd810f5,2.725126981735229,3.2765659643926154e-05,1.202353499984891e-05,75.0,1052.9384259363544,32.36384582519531,5.6770299871762594e-05,0.0003048477438779,2.4409827030128025e-05,0.0003860278707798,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:48:21,llama2_emissions,7f376563-3673-47a1-ab7d-19a0f9e5da68,3.463337182998657,4.1616856888694016e-05,1.201640345415659e-05,75.0,0.0,32.36384582519531,7.214979330698648e-05,0.00038708225411,3.1076001555008284e-05,0.0004903080489719,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:48:28,llama2_emissions,fcea7ae7-7f6f-4e3d-986c-5af0f9f9a08c,3.4583780765533447,4.156778367363212e-05,1.2019444593246729e-05,75.0,0.0,32.36384582519531,7.204620540142058e-05,0.0003866514204319,3.103226817608023e-05,0.0004897298940094,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:48:35,llama2_emissions,70065fdd-5df1-4981-879d-d03648f16ac7,3.4622673988342285,4.160388021493244e-05,1.2016368299265614e-05,75.0,0.0,32.36384582519531,7.212709387143453e-05,0.00038696003179,3.1068038924998595e-05,0.0004901551645864,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:48:41,llama2_emissions,ae49eb77-7da4-4355-964a-65ca945122e7,3.4668867588043213,4.16621929826045e-05,1.2017177335487354e-05,75.0,624.8743076056987,32.36384582519531,7.222325106461843e-05,0.000387566698942,3.1052225120365614e-05,0.0004908421751269,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:48:49,llama2_emissions,01c7ba24-6cdc-4d6b-b69c-edad064a1e3f,3.4645137786865234,4.166772748921928e-05,1.2027005851602204e-05,75.0,967.4577004171016,32.36384582519531,7.217397292455037e-05,0.000387670865692,3.1062541173726764e-05,0.0004909073797902,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:48:54,llama2_emissions,e476cdce-a5b2-4e76-85cb-84095c33c7c1,1.1720564365386963,1.2661867802434145e-05,1.080312125568546e-05,75.0,0.0,32.36384582519531,2.441426614920298e-05,0.0001142828692039,1.047837098446204e-05,0.0001491755063376,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:49:01,llama2_emissions,216c6ea2-992f-4c35-a0bc-4f7955f26158,3.43864107131958,4.151901993273481e-05,1.2074252319914818e-05,75.0,613.2940123408175,32.36384582519531,7.163532078266143e-05,0.0003866947538,3.082531052713117e-05,0.0004891553851098,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:49:08,llama2_emissions,ad7e3cfe-5101-4fb7-adf6-d13b343677b4,3.4428582191467285,4.152974102137916e-05,1.206257660870851e-05,75.0,0.0,32.36384582519531,7.172288000583649e-05,0.0003866819760119,3.0876839352989314e-05,0.0004892816953708,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:49:13,llama2_emissions,ec5d0ace-eb07-431a-89fd-ce4dba15e43c,0.4136478900909424,4.6359133107663e-06,1.1207390202684396e-05,75.0,0.0,32.36384582519531,8.61463447411855e-06,4.234281165201026e-05,3.6604606678520208e-06,5.461790679398084e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:49:19,llama2_emissions,e9a06f89-a64e-4383-ad91-94885504569c,3.435615301132202,4.151163478019065e-05,1.2082736610967632e-05,75.0,2145.707547392626,32.36384582519531,7.15719610452652e-05,0.00038673364272,3.0762773338492474e-05,0.0004890683771037,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:49:27,llama2_emissions,956af702-3f0c-4f80-a764-e1814acdda60,3.447937488555908,4.15347638300851e-05,1.2046263590318458e-05,75.0,0.0,32.36384582519531,7.18286136786143e-05,0.000386574475926,3.093778187225325e-05,0.0004893408714768,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:49:34,llama2_emissions,fad400e2-e554-4a38-83c0-37a07c493ada,3.435448169708252,4.147922509720888e-05,1.2073890522624711e-05,75.0,0.0,32.36384582519531,7.15685933828354e-05,0.0003862950312579,3.082291852306904e-05,0.0004886865431639,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:49:41,llama2_emissions,8114552f-3cf3-4e24-804b-34e5241dea5e,3.456576347351074,4.060202052466333e-05,1.1746310928667449e-05,75.0,0.0,32.36384582519531,7.200878361860911e-05,0.000375327244706,3.1015749201790945e-05,0.0004783517775264,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:49:48,llama2_emissions,f3490bf9-fbb8-4168-9c6a-84384289183e,3.452588081359864,4.157145837738007e-05,1.2040665552262004e-05,75.0,874.1954440034118,32.36384582519531,7.192565997441609e-05,0.000386891698402,3.095582907136001e-05,0.0004897731874477,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:49:55,llama2_emissions,1f93a468-416f-48a3-8473-da2f27e2dbce,3.4727988243103027,4.171608221682865e-05,1.2012236909551895e-05,75.0,0.0,32.36384582519531,7.234686613082886e-05,0.000387987532612,3.114267116643532e-05,0.0004914770699092,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:50:02,llama2_emissions,cff7fcf5-d6a3-48aa-96e3-df3216dd5237,3.496966600418091,4.180221560480121e-05,1.1953850402747174e-05,75.0,1145.0363100784484,32.36384582519531,7.28502223889033e-05,0.000388309755092,3.133187097160771e-05,0.0004924918484525,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:50:06,llama2_emissions,68f9900a-521b-435a-bf48-13fd19c922d2,0.7210972309112549,8.416674326969647e-06,1.167203806390082e-05,75.0,678.6905105571919,32.36384582519531,1.501971979935964e-05,7.77481177539896e-05,6.39301880652359e-06,9.916085635987284e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:50:10,llama2_emissions,248d79ac-de26-4546-b841-a7bc33e28c5e,0.3931245803833008,4.370878933894792e-06,1.1118304863138134e-05,75.0,0.0,32.36384582519531,8.186921477317811e-06,3.983253186599228e-05,3.4759569925184525e-06,5.149541033582855e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:50:16,llama2_emissions,a0140afc-976c-4a0a-92fd-7f7c380ccd33,3.4437992572784424,4.147929548835639e-05,1.2044632218527323e-05,75.0,0.0,32.36384582519531,7.174271841843922e-05,0.0003860430866119,3.090156744516207e-05,0.0004886873724755,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:50:25,llama2_emissions,8ca35b74-02e3-41f8-9327-31bed3405cf0,3.485520362854004,4.0639983569233975e-05,1.1659660348665202e-05,75.0,0.0,32.36384582519531,7.26118783156077e-05,0.0003749100221499,3.1277137803390354e-05,0.0004787990382689,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:50:32,llama2_emissions,8f07f21c-0657-412f-bdbd-fc6e44f87130,3.4372787475585938,4.1508914416574e-05,1.2076097827694848e-05,75.0,0.0,32.36384582519531,7.160687446594238e-05,0.0003865869759359,3.084247680001075e-05,0.0004890363272019,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:50:35,llama2_emissions,6322344a-6ccf-4c75-a005-31b97ac383c2,0.3869569301605224,4.3171537202871575e-06,1.1156677613956314e-05,75.0,0.0,32.36384582519531,8.058393994967143e-06,3.939614262799679e-05,3.407911335743847e-06,5.0862447958707775e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
