timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-09-26T10:50:43,llama2_emissions,f80a29a8-83ab-4f58-a0cd-6c75d4d2a762,3.4328675270080566,4.143858528701473e-05,1.207112857137568e-05,75.0,0.0,32.36384582519531,7.151493926843008e-05,0.000385889753156,3.080305374381472e-05,0.0004882077461682,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:50:50,llama2_emissions,09efe8eb-2206-47c5-8b93-2c7e349a2345,3.427212715148926,4.1403972430360455e-05,1.2080946200784998e-05,75.0,0.0,32.36384582519531,7.13972250620524e-05,0.000385661697418,3.0741033108024564e-05,0.000487799955588,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:50:57,llama2_emissions,e659fb2f-c63e-404d-9c95-f857489a477a,3.441167116165161,4.1551977602306686e-05,1.2074966486548389e-05,75.0,0.0,32.36384582519531,7.168787221113842e-05,0.0003869775318039,3.087827112603008e-05,0.0004895436751411,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:51:04,llama2_emissions,c621d539-23e5-4029-a3a1-77c240eb1a7c,3.449439764022827,4.154998490399125e-05,1.2045429909329558e-05,75.0,988.5572891616536,32.36384582519531,7.186005512873332e-05,0.0003867408649479,3.0919278134736786e-05,0.0004895201982114,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:51:11,llama2_emissions,6d5bfe0b-1096-4956-8463-8a7f52188611,3.440545558929444,4.043750597705567e-05,1.1753224970995054e-05,75.0,0.0,32.36384582519531,7.16749628384908e-05,0.00037386557687,3.087301343251359e-05,0.000476413553141,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:51:17,llama2_emissions,1fc1d83b-6ce6-4531-9814-93588788d3a1,3.4458370208740234,4.153615590665856e-05,1.2054010580025364e-05,75.0,0.0,32.36384582519531,7.178510228792827e-05,0.00038667808712,3.089408278729024e-05,0.0004893572721952,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:51:27,llama2_emissions,6421d094-afc8-45f4-9807-71f3588e9151,3.441716194152832,4.149722913724984e-05,1.205713277804542e-05,75.0,858.072039146929,32.36384582519531,7.16981440782547e-05,0.000386379197992,3.082131528020302e-05,0.0004888986573504,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:51:34,llama2_emissions,2966f0c8-16e0-4213-a6d3-291769053018,3.4400887489318848,4.1477819434910486e-05,1.2057194584816731e-05,75.0,925.7791852616864,32.36384582519531,7.166536152362824e-05,0.000386162253374,3.084236748799715e-05,0.0004886699823856,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:51:40,llama2_emissions,52b64e56-e952-4e67-aaf1-6e5e1d2fa86c,3.442957878112793,4.151072816113392e-05,1.205670520252993e-05,75.0,0.0,32.36384582519531,7.172506054242452e-05,0.0003864386424839,3.0893992765631994e-05,0.000489057695792,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:51:47,llama2_emissions,a95ec3c8-cb6f-4272-88d6-51037033e9db,3.4365971088409424,4.149933496019729e-05,1.2075705602334552e-05,75.0,957.6874230824748,32.36384582519531,7.159259418646494e-05,0.0003865239203299,3.0806952538966163e-05,0.0004889234670554,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:51:54,llama2_emissions,ca973966-a788-43f7-a87c-217d074a6438,3.44285535812378,4.1547018554595306e-05,1.2067605005990376e-05,75.0,1214.420472307271,32.36384582519531,7.172310849030812e-05,0.000386908365082,3.0853776661494216e-05,0.0004894852502338,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:52:00,llama2_emissions,5f8a0ef9-121e-4e04-97d7-28c66498e076,3.451019763946533,4.051337574461907e-05,1.173953744567623e-05,75.0,0.0,32.36384582519531,7.189321517944337e-05,0.000374446966224,3.0967229671365805e-05,0.0004773074110748,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:52:08,llama2_emissions,71c567f1-05cc-44e0-a1c2-fb20ba8c2cba,3.448841094970703,4.1551124419742056e-05,1.2047851227571567e-05,75.0,0.0,32.36384582519531,7.184759279092154e-05,0.0003867533649579,3.0932665641342584e-05,0.0004895336233902,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:52:14,llama2_emissions,659f328c-01cc-464a-b6e6-b92c821f0d40,3.439143180847168,4.151341955223707e-05,1.20708610747666e-05,75.0,1244.3080110944145,32.36384582519531,7.164582610130308e-05,0.000386640031534,3.080354671956229e-05,0.0004890894043548,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:52:21,llama2_emissions,b046fe3c-1c8d-4502-970c-3c61f59e61e4,3.478523731231689,4.174451750254201e-05,1.2000641860724332e-05,75.0,812.3467576348822,32.36384582519531,7.24655290444692e-05,0.0003881539216339,3.119262890001968e-05,0.0004918120795784,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:52:27,llama2_emissions,4c51418a-28d2-4762-ba09-089ee98e322a,1.2727880477905271,1.5028764745934751e-05,1.180775131572272e-05,75.0,1944.097584294065,32.36384582519531,2.651326855023702e-05,0.0001392245558239,1.1323224247159184e-05,0.0001770610486213,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:52:33,llama2_emissions,c1af4996-b0c3-4d84-a1aa-058ccfb53e16,3.448158025741577,4.155060986884312e-05,1.2050088644039754e-05,75.0,1043.293126007654,32.36384582519531,7.183342178662618e-05,0.0003867891983199,3.090494111397371e-05,0.0004895275612205,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:52:40,llama2_emissions,3dbcf369-e5a2-4fa7-a89f-41d64482c856,3.442504644393921,4.15292985684701e-05,1.2063687012332746e-05,75.0,0.0,32.36384582519531,7.171569267908732e-05,0.0003866728093379,3.088798060488443e-05,0.0004892764826219,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:52:47,llama2_emissions,e3e0ae67-7606-4640-9a1a-378844e61c4e,3.45251727104187,4.061463619289208e-05,1.1763774951554626e-05,75.0,833.2582162337952,32.36384582519531,7.192240158716837e-05,0.0003756216893859,3.095631776036195e-05,0.0004785004087335,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:52:53,llama2_emissions,828a521e-b844-4147-a5d1-db4ec9dd0163,3.432246923446656,4.148698813214353e-05,1.2087413597411688e-05,75.0,0.0,32.36384582519531,7.150209446748096e-05,0.00038647947585,3.079643286518754e-05,0.0004887780031826,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:52:59,llama2_emissions,05971b67-9f79-4f34-b828-615877d0cb51,3.442734718322754,4.155275951171149e-05,1.206969543443514e-05,75.0,1047.1680925158466,32.36384582519531,7.172050575415292e-05,0.0003869778095819,3.085457185280878e-05,0.0004895528871889,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:53:07,llama2_emissions,b1e44cc9-dd61-4578-86f3-315860cc468f,3.4621119499206543,4.1661312713405904e-05,1.2033496696824234e-05,75.0,1001.6674365107888,32.36384582519531,7.212411363919575e-05,0.0003876764212519,3.103126936434819e-05,0.0004908318042555,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:53:14,llama2_emissions,603bbc10-5dc4-4e3b-b4b0-3fdfec396cda,3.4420087337493896,4.1486348260706415e-05,1.2052946831286864e-05,75.0,0.0,32.36384582519531,7.170540591080984e-05,0.0003861791978319,3.088586080916987e-05,0.0004887704645519,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:53:20,llama2_emissions,81ece61a-3f33-4536-ac4a-f4ab5432618d,3.4398083686828613,4.148518432197392e-05,1.2060318446710168e-05,75.0,672.0645971986097,32.36384582519531,7.16595451037089e-05,0.000386267253458,3.082995307264961e-05,0.0004887567516343,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:53:27,llama2_emissions,dcf59b6e-81ea-4516-921a-4ced5ff7e033,3.447559356689453,4.15407018216661e-05,1.204930721237992e-05,75.0,0.0,32.36384582519531,7.182097434997558e-05,0.0003866661426659,3.092371277309212e-05,0.000489410829789,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:53:31,llama2_emissions,4e5574bd-ba5f-41d8-b53f-23a91e5b90f9,0.7210609912872314,7.126899873044808e-06,9.88390713013324e-06,75.0,637.5347180757672,32.36384582519531,1.5019158522288003e-05,6.255421671001737e-05,6.392032855028446e-06,8.396540808733382e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:53:37,llama2_emissions,449f65c8-9952-4cea-a31b-1557e007c5d4,3.444899559020996,4.151640330308402e-05,1.2051556973371538e-05,75.0,0.0,32.36384582519531,7.176437973976135e-05,0.00038647530918,3.0884868427556284e-05,0.0004891245573473,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:53:45,llama2_emissions,566747e1-52c5-4813-b2f4-a363d74d0f59,3.4500319957733154,4.156804231309961e-05,1.2048596176506544e-05,75.0,1107.6483018379024,32.36384582519531,7.187248766422272e-05,0.0003869500317819,3.0910421718263027e-05,0.0004897329411644,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:53:51,llama2_emissions,dc6fade1-36ef-4787-94ab-999edd832fd9,3.444159030914306,4.154024365444216e-05,1.2061070142691596e-05,75.0,0.0,32.36384582519531,7.174973686536154e-05,0.0003867514205119,3.0904274525028084e-05,0.0004894054319023,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:53:57,llama2_emissions,625a2ba8-2fd0-4626-80b7-c40ff44d79e4,3.435410976409912,4.14863704326338e-05,1.207610114699816e-05,75.0,655.0091245285317,32.36384582519531,7.156784832477569e-05,0.0003864144757979,3.078840164724776e-05,0.00048877072577,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:54:04,llama2_emissions,b102598c-3e1f-4d2d-be74-fe08870dc9fb,3.461616039276123,4.159514011054127e-05,1.2016104512630885e-05,75.0,0.0,32.36384582519531,7.211380203564961e-05,0.0003868772539459,3.1061137264532585e-05,0.0004900521932461,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:54:11,llama2_emissions,9baf37bd-8ee2-494d-9a89-b69074c70973,3.438354730606079,4.149507011804632e-05,1.2068292357586962e-05,75.0,0.0,32.36384582519531,7.162916660308838e-05,0.0003864053091239,3.083874518793891e-05,0.000488873220915,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:54:18,llama2_emissions,f8fdd050-b0f9-4c97-81b2-4e19c68053ef,3.423603057861328,4.140556812912571e-05,1.2094149768341171e-05,75.0,0.0,32.36384582519531,7.132217288017272e-05,0.0003857758641759,3.0720718220478985e-05,0.0004878187552766,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:54:25,llama2_emissions,464ec606-33ea-40cc-befd-19e824d9b766,3.461378335952759,4.056407787159166e-05,1.1719053490992117e-05,75.0,879.322315674985,32.36384582519531,7.210909823576609e-05,0.000374754744248,3.104091454201807e-05,0.0004779047570257,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:54:32,llama2_emissions,191e0954-7cb9-4500-bc0c-a3228db59db0,3.4381535053253174,4.150931740984842e-05,1.207314255909607e-05,75.0,738.2730672877216,32.36384582519531,7.16251681248347e-05,0.000386597253722,3.081865321116614e-05,0.000489041075058,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
