timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-09-26T10:54:37,llama2_emissions,c1a56cd4-4bd6-4f00-9f6e-a078e3b4bfb3,1.747729778289795,2.093165811676121e-05,1.1976484223575718e-05,75.0,0.0,32.36384582519531,3.6407887935638426e-05,0.0001945565445339,1.5641419587539834e-05,0.0002466058520571,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:54:44,llama2_emissions,80ac266f-dcc7-4b12-a6b7-485c0aee6a88,3.454402446746826,4.153947024489622e-05,1.2025081294165914e-05,75.0,0.0,32.36384582519531,7.196355362733205e-05,0.0003864361424819,3.099662388615797e-05,0.0004893963199954,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:54:50,llama2_emissions,476eb205-0757-49d9-bc3e-df8fa9f3a00e,3.4390056133270264,4.150459780227056e-05,1.2068778731104605e-05,75.0,847.1785204694214,32.36384582519531,7.164267698923746e-05,0.0003865025314239,3.0840262695892304e-05,0.0004889854711091,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:54:57,llama2_emissions,8ceb1f8e-cfd1-4807-b612-2de3ca481c0e,3.447409152984619,4.152915509739637e-05,1.2046482809109622e-05,75.0,0.0,32.36384582519531,7.181586325168609e-05,0.000386527253666,3.093167540310181e-05,0.0004892747923207,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:55:04,llama2_emissions,a4d6206c-d83a-4d65-9caa-9517c293278d,3.48378324508667,4.175988920813977e-05,1.1986936692182426e-05,75.0,1948.601023493536,32.36384582519531,7.257558902104695e-05,0.000388213643904,3.120394805185848e-05,0.0004919931809769,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:55:10,llama2_emissions,7af97083-00e6-4c0c-915c-e4bf309310fb,3.4444637298583984,4.059756264794956e-05,1.178632316433726e-05,75.0,883.5465857560677,32.36384582519531,7.175658643245697e-05,0.0003756530783,3.088959242124171e-05,0.0004782992571537,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:55:17,llama2_emissions,0026774b-4df7-4bee-9ddf-cfdcf1d1da37,3.4394969940185547,4.145575416912707e-05,1.2052853728676187e-05,75.0,0.0,32.36384582519531,7.165318727493285e-05,0.000385893919826,3.0862913859806815e-05,0.0004884100209607,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:55:22,llama2_emissions,6df9225f-e26a-4059-ab56-802411064e03,1.1795828342437744,1.3898315918480342e-05,1.1782399264389511e-05,75.0,0.0,32.36384582519531,2.4571672081947328e-05,0.00012868204739,1.0488972106407647e-05,0.0001637426915783,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:55:27,llama2_emissions,fa2c784d-2967-480d-8dfc-e1caefaa1c50,1.3320584297180176,1.5778494331302394e-05,1.1845196861704133e-05,75.0,0.0,32.36384582519531,2.774810294310252e-05,0.000146228172538,1.1917695127664652e-05,0.0001858939706087,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:55:33,llama2_emissions,9c910a87-bd4a-4d01-8898-a61c9319c9fa,3.4345834255218506,4.144075558041658e-05,1.206572979781968e-05,75.0,1754.5867181307342,32.36384582519531,7.155062754948933e-05,0.0003859036420559,3.077904582490797e-05,0.0004882333154303,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:55:40,llama2_emissions,506124e7-ea59-4e36-b02f-313d2c62ac16,3.441563129425049,4.150589511181762e-05,1.20601870577198e-05,75.0,927.6168361377356,32.36384582519531,7.169608771800995e-05,0.0003864430869319,3.086158068191556e-05,0.0004890007553319,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:55:44,llama2_emissions,c73c4412-340f-4bfe-b7d8-615cf882e7f5,0.5298092365264893,6.009029739034876e-06,1.1341874253516224e-05,75.0,894.5725757120565,32.36384582519531,1.1034717162450156e-05,5.507587739400632e-05,4.684652077397308e-06,7.079524663385378e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:55:49,llama2_emissions,9cc2882c-6794-4619-a5e9-7645eaabdf30,2.187318563461304,2.6176940186589005e-05,1.1967593849322763e-05,75.0,788.1222051465824,32.36384582519531,4.556611677010853e-05,0.000243266583502,1.9570322696927177e-05,0.000308403022969,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:55:54,llama2_emissions,1032e548-50f8-49aa-a562-b6aec0b38e00,0.4717936515808105,4.7335904803931055e-06,1.0033179684662032e-05,75.0,889.9472832905714,32.36384582519531,9.825795888900756e-06,4.1805589000007415e-05,4.137303248241248e-06,5.576868813714941e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:56:00,llama2_emissions,f94822a7-bc57-4fbb-b532-f1a8a6411ea3,3.484347105026245,4.210710435800813e-05,1.2084646876101333e-05,75.0,903.3892765264524,32.36384582519531,7.258749504884084e-05,0.000392249202688,3.124719059841178e-05,0.0004960838883352,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:56:07,llama2_emissions,a76da3ff-b14d-4c4e-90b8-683753e74964,3.4350664615631104,4.149392948990969e-05,1.2079512857817628e-05,75.0,0.0,32.36384582519531,7.156077524026235e-05,0.000386481698074,3.08173093164108e-05,0.0004888597826306,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:56:14,llama2_emissions,da47d781-1841-4d90-9052-37db1bff3bf0,3.444315195083618,4.152316856028701e-05,1.2055565826134838e-05,75.0,1828.752331830312,32.36384582519531,7.175349195798238e-05,0.0003866030870599,3.084768305257967e-05,0.0004892042620705,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:56:20,llama2_emissions,93e5f386-3958-4a8e-a3c8-b0e8f6dfa073,1.8808982372283936,2.239725028235206e-05,1.1907741651858652e-05,75.0,689.756632958486,32.36384582519531,3.918244938055674e-05,0.00020787099963,1.681924367375662e-05,0.0002638726926843,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:56:26,llama2_emissions,5b6a1ae7-d6ba-4c73-998e-e2a21e1f3966,2.448986053466797,2.9420990292326328e-05,1.2013539338322416e-05,75.0,1255.5952240349418,32.36384582519531,5.101758241653442e-05,0.0002736985522919,2.1906590492362733e-05,0.0003466227252008,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:56:33,llama2_emissions,6a952d0d-eacc-4302-94f4-0a5e67abcbed,2.408419370651245,2.8732647085392e-05,1.1930084700166896e-05,75.0,787.3717652990122,32.36384582519531,5.017199615637461e-05,0.0002667952134359,2.1545815836680047e-05,0.000338513025429,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:56:37,llama2_emissions,560a462b-32c3-49c1-b973-0191df216e1c,0.9564673900604248,1.1115249560069646e-05,1.1621148484076848e-05,75.0,3001.082434262293,32.36384582519531,1.992267370223999e-05,0.0001026253598779,8.406025257293851e-06,0.0001309540588375,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:56:43,llama2_emissions,69c93b28-a511-4507-83b0-14a1c56a69d3,2.3326330184936523,2.689377947758143e-05,1.1529365855821017e-05,75.0,888.1706011388923,32.36384582519531,4.8593466480573015e-05,0.000247361309,2.089367322382713e-05,0.0003168484487044,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:56:49,llama2_emissions,b0dd96e2-cc9c-4244-8cdb-7499aff33f00,2.3873088359832764,2.870145249897316e-05,1.2022513411907056e-05,75.0,945.8040446043016,32.36384582519531,4.973253607749939e-05,0.000267034102516,2.137886852807848e-05,0.0003381455071215,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:56:53,llama2_emissions,24c7597b-ed50-4880-b283-7498968d2573,0.460123062133789,5.207715886034944e-06,1.1318093602795127e-05,75.0,1838.9639548318337,32.36384582519531,9.582951664924622e-06,4.774364930600072e-05,4.027984804530812e-06,6.135458577545616e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:57:00,llama2_emissions,a29c695b-4538-4f1b-b119-2f02ef849c52,3.448355197906494,4.147267547860557e-05,1.2026799183501672e-05,75.0,0.0,32.36384582519531,7.18378225962321e-05,0.0003858289197739,3.094263661168042e-05,0.0004886093789819,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:57:03,llama2_emissions,a42be598-328c-4d4b-9ee0-d52206bc0932,0.137416124343872,1.5492363205674733e-06,1.1274050465072368e-05,75.0,865.7825709438963,32.36384582519531,2.859835823376973e-06,1.4253622513990538e-05,1.1388339913294962e-06,1.8252292328697006e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:57:07,llama2_emissions,a065d5e4-96df-41e9-906a-c12e888736db,0.1386389732360839,1.6150672350504546e-06,1.1649446020493869e-05,75.0,658.3819449260733,32.36384582519531,2.885272105534872e-06,1.4984734209994022e-05,1.1578714286770263e-06,1.902787774420592e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:57:10,llama2_emissions,cd8ef0aa-4cf2-45be-94d6-62aaa846c1df,0.1308023929595947,1.5398577374447228e-06,1.1772397297963729e-05,75.0,0.0,32.36384582519531,2.721885840098063e-06,1.430834477998688e-05,1.111568145743149e-06,1.8141798765828093e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:57:13,llama2_emissions,4463caed-3fe9-49c7-b6dd-832e9f60308f,0.1322202682495117,1.491948164118626e-06,1.128380832886516e-05,75.0,0.0,32.36384582519531,2.751598755518595e-06,1.3704455408020122e-05,1.1212990583256517e-06,1.757735322186437e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:57:16,llama2_emissions,a8cad3c4-232a-45d4-ad29-ac03c086db1e,0.1371212005615234,1.5427211933974217e-06,1.1250785342309156e-05,75.0,0.0,32.36384582519531,2.853517731030782e-06,1.4170566891985592e-05,1.1514498837217008e-06,1.817553450673808e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:57:20,llama2_emissions,38b07d30-0994-489b-85df-e81eafd1d894,0.1381952762603759,1.5621619709275197e-06,1.1304018582981264e-05,75.0,0.0,32.36384582519531,2.875750263532003e-06,1.4355011484001867e-05,1.1738138356789325e-06,1.84045755832128e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:57:23,llama2_emissions,ea4ad3d7-f8c3-4d1c-ac79-07b02cbbb72c,0.138601541519165,1.558085466400507e-06,1.1241472853208228e-05,75.0,666.8694380764065,32.36384582519531,2.8836230436960854e-06,1.43172336760089e-05,1.1556916185236331e-06,1.835654833822862e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:57:27,llama2_emissions,c311f32e-69ca-4787-9aaf-447839e8341c,0.1386828422546386,1.1742661283293163e-06,8.467277633185654e-06,75.0,0.0,32.36384582519531,2.8859724601109817e-06,9.780841157991382e-06,1.1677759544575868e-06,1.3834589572559952e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:57:30,llama2_emissions,db27c5d4-35f4-408b-af26-fec5acf1cee1,0.1433813571929931,1.35839098664352e-06,9.47397216233006e-06,75.0,0.0,32.36384582519531,2.983937660853068e-06,1.1806120556012711e-05,1.2137941688069987e-06,1.600385238567278e-05,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
2024-09-26T10:57:34,llama2_emissions,e72b9297-db7b-473c-ad53-e2ddbddf47dc,0.930189847946167,1.0600287979314591e-05,1.139583279985234e-05,75.0,1042.918643102849,32.36384582519531,1.9375860691070555e-05,9.72506333559997e-05,8.260556687676702e-06,0.00012488705073474698,France,FRA,,,,Linux-5.15.0-116-generic-x86_64-with-glibc2.35,3.10.12,2.5.0,30,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,2,2 x Tesla V100S-PCIE-32GB,2.3387,48.8582,86.3035888671875,machine,N,1.0
